station_id,station_name,station_latitude,station_longitude,cluster
358,Lane St at Van Dyke Ave,37.72925213437004,-122.39237844944,7
358,Williams Ave at 3rd St,37.72927865173028,-122.39289611577988,7
359,Williams Ave at Apollo St,37.730167508150885,-122.39896327257156,6
360,Newhall St at 3rd St,37.738571871267254,-122.38961778581141,6
361,Mendell St at Fairfax Ave,37.73985301798413,-122.38565549254416,2
371,Lombard St at Columbus Ave,37.80274615250053,-122.41357862949371,1
373,Potrero del Sol Park (25th St at Utah St),37.75179164525661,-122.40521550178528,0
375,Grove St at Masonic Ave,37.77483629413345,-122.44654566049576,8
370,Jones St at Post St,37.7873267660624,-122.41327822208405,6
368,Myrtle St at Polk St,37.785433827868225,-122.41962164640428,3
369,Hyde St at Post St,37.78734902316596,-122.41665109992027,0
142,Guerrero Park,37.74573879618333,-122.42214024066924,0
377,Fell St at Stanyan St,37.771916882623145,-122.4537044763565,5
381,20th St at Dolores St,37.75823842417928,-122.4260938167572,8
380,Masonic Ave at Turk St,37.779046658472055,-122.44729131460188,2
383,Golden Gate Ave at Franklin St,37.780787126746205,-122.42193371057509,7
131,22nd St at Dolores St,37.75500026037813,-122.42572769522668,8
54,Alamo Square (Steiner St at Fulton St),37.777546770173224,-122.43327409029007,6
386,24th St at Bartlett St,37.75210498442358,-122.41972357034685,8
398,Leavenworth St at Broadway,37.796470691622936,-122.4168576300144,7
51,Parker Ave at McAllister St,37.77610091264585,-122.4530929327011,8
390,Indiana St at Cesar Chavez St,37.750434357062296,-122.39044725894928,8
399,Bay St at Fillmore St,37.80263594974903,-122.4362888932228,7
352,Goettingen St at Bacon St,37.72694296622841,-122.40659952163695,7
400,Buchanan St at North Point St,37.804272019851474,-122.43353694677351,2
387,Randall St at Chenery St,37.73981271734901,-122.42552250623704,6
384,Jackson St at Polk St,37.79416044174933,-122.42156758904457,3
